"OrderId","ClientOrderId","Price","Volume","DateTime"
"1081","4306","39","41","2021-04-14 13:27:57.581"
"1082","4307","39","105","2021-04-14 13:27:57.581"
"1083","3921","38","31","2021-04-14 13:28:00.043"
"1084","4307","39","6","2021-04-14 13:28:00.284"
"1085","4309","39","24","2021-04-14 13:28:00.284"
"1086","4315","39","7","2021-04-14 13:28:00.284"
"1087","4315","39","21","2021-04-14 13:28:05.696"
"1088","3921","38","44","2021-04-14 13:28:05.924"
"1089","3921","38","40","2021-04-14 13:28:10.332"
"1090","4315","39","20","2021-04-14 13:28:12.047"
"1091","4315","39","69","2021-04-14 13:28:12.635"
"1092","4315","39","22","2021-04-14 13:28:26.005"
"1093","3921","38","37","2021-04-14 13:28:26.260"
"1094","3921","38","47","2021-04-14 13:28:38.673"
"1095","3921","38","58","2021-04-14 13:28:38.920"
"1096","3921","38","53","2021-04-14 13:28:48.021"
"1097","3921","38","75","2021-04-14 13:28:52.395"
"1098","4315","39","29","2021-04-14 13:28:57.467"
"1099","4315","39","25","2021-04-14 13:28:59.075"
"1100","3921","38","24","2021-04-14 13:28:59.854"
"1101","3921","38","48","2021-04-14 13:29:00.120"
"1102","3921","38","70","2021-04-14 13:29:02.012"
"1103","4315","39","25","2021-04-14 13:29:02.842"
"1104","4315","39","42","2021-04-14 13:29:08.166"
"1105","4317","39","16","2021-04-14 13:29:08.166"
"1106","4317","39","10","2021-04-14 13:29:11.709"
"1107","4321","39","27","2021-04-14 13:29:11.709"
"1108","4324","39","22","2021-04-14 13:29:11.709"
"1109","4324","39","4","2021-04-14 13:29:12.388"
"1110","4338","39","22","2021-04-14 13:29:12.388"
"1111","4339","39","27","2021-04-14 13:29:12.388"
"1112","4345","39","22","2021-04-14 13:29:12.388"
"1113","4346","39","38","2021-04-14 13:29:12.388"
"1114","4351","39","54","2021-04-14 13:29:12.388"
"1115","4356","39","28","2021-04-14 13:29:12.388"
"1116","4371","39","13","2021-04-14 13:29:12.388"
"1117","3921","38","78","2021-04-14 13:29:18.924"
"1118","4371","39","47","2021-04-14 13:29:23.630"
"1119","3921","38","38","2021-04-14 13:29:30.717"
"1120","3921","38","42","2021-04-14 13:29:48.938"
"1121","4371","39","20","2021-04-14 13:29:50.132"
"1122","4371","39","35","2021-04-14 13:29:50.604"
"1123","3921","38","57","2021-04-14 13:29:58.067"
"1124","4371","39","20","2021-04-14 13:30:23.251"
"1125","4371","39","23","2021-04-14 13:30:53.546"
"1126","3921","38","45","2021-04-14 13:30:56.904"
"1127","3921","38","38","2021-04-14 13:31:41.335"
"1128","3921","38","21","2021-04-14 13:31:49.686"
"1129","3921","38","137","2021-04-14 13:32:02.239"
"1130","4371","39","98","2021-04-14 13:32:23.868"
"1131","4371","39","3","2021-04-14 13:32:23.952"
"1132","4403","39","27","2021-04-14 13:32:23.952"
"1133","4403","39","43","2021-04-14 13:32:34.654"
"1134","3921","38","31","2021-04-14 13:33:23.170"
"1135","4403","39","19","2021-04-14 13:33:28.736"
"1136","4417","39","27","2021-04-14 13:33:28.736"
"1137","3921","38","199","2021-04-14 13:33:39.483"
"1138","4417","39","7","2021-04-14 13:33:40.532"
"1139","4428","39","38","2021-04-14 13:33:40.532"
"1140","4434","39","122","2021-04-14 13:33:40.532"
"1141","4440","39","115","2021-04-14 13:33:40.532"
"1142","4442","39","23","2021-04-14 13:33:40.532"
"1143","4443","39","398","2021-04-14 13:33:40.532"
"1144","4453","39","22","2021-04-14 13:33:40.532"
"1145","4493","39","43","2021-04-14 13:33:40.532"
"1146","4513","39","23","2021-04-14 13:33:40.532"
"1147","4514","39","63","2021-04-14 13:33:40.532"
"1148","4527","39","25","2021-04-14 13:33:40.532"
"1149","4528","39","114","2021-04-14 13:33:40.532"
"1150","4532","39","40","2021-04-14 13:33:40.532"
"1151","4538","39","34","2021-04-14 13:33:40.532"
"1152","4548","39","21","2021-04-14 13:33:40.532"
"1153","4549","39","46","2021-04-14 13:33:40.532"
"1154","4553","39","34","2021-04-14 13:33:40.532"
"1155","4555","39","55","2021-04-14 13:33:40.532"
"1156","4569","39","31","2021-04-14 13:33:40.532"
"1157","4573","39","21","2021-04-14 13:33:40.532"
"1158","4574","39","50","2021-04-14 13:33:40.532"
"1159","4577","39","22","2021-04-14 13:33:40.532"
"1160","4585","39","380","2021-04-14 13:33:40.532"
"1161","4587","39","70","2021-04-14 13:33:40.532"
"1162","4589","39","29","2021-04-14 13:33:40.532"
"1163","4592","39","902","2021-04-14 13:33:40.532"
"1164","4597","39","221","2021-04-14 13:33:40.532"
"1165","4604","39","34","2021-04-14 13:33:40.532"
"1166","4615","39","29","2021-04-14 13:33:40.532"
"1167","4630","39","93","2021-04-14 13:33:40.532"
"1168","4641","39","25","2021-04-14 13:33:40.532"
"1169","4654","39","34","2021-04-14 13:33:40.532"
"1170","4661","39","23","2021-04-14 13:33:40.532"
"1171","4665","39","4892","2021-04-14 13:33:40.532"
"1172","3921","38","31","2021-04-14 13:33:56.642"
"1173","4665","39","1171","2021-04-14 13:33:58.567"
"1174","3921","38","50","2021-04-14 13:34:00.108"
"1175","3921","38","60","2021-04-14 13:34:14.073"
"1176","4665","39","29","2021-04-14 13:34:28.978"
"1177","3921","38","28","2021-04-14 13:34:35.420"
"1178","3921","38","370","2021-04-14 13:35:35.628"
"1179","3921","38","37","2021-04-14 13:36:24.335"
"1180","4665","39","21","2021-04-14 13:36:29.344"
"1181","3921","38","24","2021-04-14 13:36:59.769"
"1182","3921","38","63","2021-04-14 13:37:07.345"
"1183","4665","39","213","2021-04-14 13:37:07.506"
"1184","4665","39","67","2021-04-14 13:37:10.161"
"1185","3921","38","32","2021-04-14 13:37:12.602"
"1186","4665","39","58","2021-04-14 13:37:15.982"
"1187","3921","38","43","2021-04-14 13:37:21.897"
"1188","3921","38","24","2021-04-14 13:37:24.249"
"1189","4665","39","35","2021-04-14 13:37:45.452"
"1190","4665","39","22","2021-04-14 13:38:28.485"
"1191","4665","39","39","2021-04-14 13:38:34.904"
"1192","3921","38","37","2021-04-14 13:38:56.004"
"1193","4665","39","46","2021-04-14 13:38:57.379"
"1194","4665","39","49","2021-04-14 13:39:04.902"
"1195","4665","39","25","2021-04-14 13:39:09.011"
"1196","3921","38","1340","2021-04-14 13:39:13.261"
"1197","4665","39","34","2021-04-14 13:39:13.974"
"1198","4665","39","33","2021-04-14 13:39:15.281"
"1199","3921","38","329","2021-04-14 13:39:15.327"
"1200","3921","38","29","2021-04-14 13:39:50.144"
"1201","4665","39","189","2021-04-14 13:39:51.377"
"1202","3921","38","41","2021-04-14 13:40:01.101"
"1203","4665","39","70","2021-04-14 13:40:01.299"
"1204","4665","39","34","2021-04-14 13:40:12.582"
"1205","4665","39","29","2021-04-14 13:40:15.060"
"1206","4665","39","26","2021-04-14 13:40:18.303"
"1207","4665","39","657","2021-04-14 13:40:28.372"
"1208","3921","38","27","2021-04-14 13:40:29.571"
"1209","3921","38","73","2021-04-14 13:40:35.128"
"1210","4665","39","38","2021-04-14 13:40:36.878"
"1211","4665","39","20","2021-04-14 13:40:40.195"
"1212","4665","39","48","2021-04-14 13:40:41.012"
"1213","3921","38","26","2021-04-14 13:41:00.311"
"1214","3921","38","47","2021-04-14 13:41:22.798"
"1215","3921","38","69","2021-04-14 13:41:30.313"
"1216","3921","38","45","2021-04-14 13:41:30.356"
"1217","4665","39","106","2021-04-14 13:41:43.691"
"1218","4665","39","26","2021-04-14 13:41:51.335"
"1219","3921","38","37","2021-04-14 13:42:19.795"
"1220","3921","38","199","2021-04-14 13:42:20.776"
"1221","4665","39","47","2021-04-14 13:42:21.309"
"1222","4665","39","66","2021-04-14 13:42:27.462"
"1223","4665","39","107","2021-04-14 13:42:31.512"
"1224","3921","38","27","2021-04-14 13:42:31.637"
"1225","4665","39","29","2021-04-14 13:42:36.121"
"1226","4665","39","20","2021-04-14 13:43:43.728"
"1227","3921","38","149","2021-04-14 13:43:49.901"
"1228","3921","38","32","2021-04-14 13:44:25.041"
"1229","3921","38","22","2021-04-14 13:44:49.668"
"1230","4665","39","30","2021-04-14 13:45:01.987"
"1231","3921","38","20","2021-04-14 13:45:02.045"
"1232","4665","39","188","2021-04-14 13:45:03.886"
"1233","4665","39","24","2021-04-14 13:45:06.072"
"1234","4665","39","34","2021-04-14 13:45:06.958"
"1235","3921","38","27","2021-04-14 13:45:07.875"
"1236","3921","38","21","2021-04-14 13:45:07.979"
"1237","3921","38","414","2021-04-14 13:45:09.390"
"1238","3921","38","76","2021-04-14 13:45:10.272"
"1239","3921","38","42","2021-04-14 13:45:15.708"
"1240","3921","38","25","2021-04-14 13:45:16.869"
"1241","3921","38","25","2021-04-14 13:45:27.064"
"1242","3921","38","42","2021-04-14 13:45:43.088"
"1243","4665","39","98","2021-04-14 13:45:47.517"
"1244","4665","39","43","2021-04-14 13:45:48.551"
"1245","4665","39","28","2021-04-14 13:45:48.857"
"1246","4665","39","25","2021-04-14 13:45:50.166"
"1247","4665","39","38","2021-04-14 13:45:56.234"
"1248","3921","38","192","2021-04-14 13:46:05.515"
"1249","4665","39","162","2021-04-14 13:46:14.028"
"1250","4665","39","55","2021-04-14 13:46:31.080"
"1251","4665","39","24","2021-04-14 13:46:35.430"
"1252","3921","38","59","2021-04-14 13:46:39.024"
"1253","4665","39","211","2021-04-14 13:46:42.114"
"1254","3921","38","20","2021-04-14 13:46:44.569"
"1255","3921","38","34","2021-04-14 13:46:48.919"
"1256","3921","38","31","2021-04-14 13:46:51.260"
"1257","4665","39","45","2021-04-14 13:46:53.516"
"1258","3921","38","31","2021-04-14 13:47:03.776"
"1259","3921","38","31","2021-04-14 13:47:10.444"
"1260","3921","38","130","2021-04-14 13:47:28.594"
"1261","4665","39","21","2021-04-14 13:47:28.749"
"1262","3921","38","21","2021-04-14 13:47:36.224"
"1263","4665","39","21","2021-04-14 13:47:57.577"
"1264","3921","38","99","2021-04-14 13:48:11.928"
"1265","4665","39","143","2021-04-14 13:48:37.985"
"1266","4665","39","27","2021-04-14 13:48:39.339"
"1267","3921","38","21","2021-04-14 13:48:43.777"
"1268","4665","39","56","2021-04-14 13:48:50.623"
"1269","3921","38","25","2021-04-14 13:49:02.288"
"1270","4665","39","43","2021-04-14 13:49:02.399"
"1271","4665","39","61","2021-04-14 13:49:02.816"
"1272","3921","38","27","2021-04-14 13:49:05.740"
"1273","3921","38","24","2021-04-14 13:49:09.100"
"1274","4665","39","24","2021-04-14 13:49:11.840"
"1275","3921","38","58","2021-04-14 13:49:19.868"
"1276","3921","38","294","2021-04-14 13:49:35.736"
"1277","3921","38","700","2021-04-14 13:49:39.139"
"1278","3967","38","230","2021-04-14 13:49:39.139"
"1279","4665","39","50","2021-04-14 13:49:42.518"
"1280","3967","38","23","2021-04-14 13:49:44.090"
