DateTime,Price,Volume,Type,Side,MidPrice,MicroPrice,Spread
2021-03-26T11:45:27.911,47,4318,LO,1,47.5,47.37727141620998,1.0
2021-03-26T11:45:31.523,47,4347,LO,1,47.5,47.37570012925463,1.0
2021-03-26T11:45:46.166,47,4380,LO,1,47.5,47.37392795883362,1.0
2021-03-26T11:45:46.353,48,22,MO,1,missing,missing,missing
2021-03-26T11:45:46.353,48,2594,LO,-1,47.5,47.37195296816748,1.0
2021-03-26T11:45:47.553,48,2614,LO,-1,47.5,47.37374892765227,1.0
2021-03-26T11:45:57.864,48,2649,LO,-1,47.5,47.376867264191205,1.0
2021-03-26T11:45:58.979,47,20,MO,-1,missing,missing,missing
2021-03-26T11:45:58.979,47,4360,LO,1,47.5,47.37794264517049,1.0
2021-03-26T11:46:01.129,47,4386,LO,1,47.5,47.37654584221748,1.0
2021-03-26T11:46:07.471,47,4556,LO,1,47.5,47.3676613462873,1.0
2021-03-26T11:46:19.352,47,4612,LO,1,47.5,47.36482578157278,1.0
2021-03-26T11:46:44.988,48,2669,LO,-1,47.5,47.36657052602664,1.0
2021-03-26T11:46:45.421,47,4652,LO,1,47.5,47.36456768201065,1.0
2021-03-26T11:47:19.421,48,2756,LO,-1,47.5,47.372030237580994,1.0
2021-03-26T11:47:21.157,47,4697,LO,1,47.5,47.36978397960553,1.0
2021-03-26T11:47:21.539,48,2783,LO,-1,47.5,47.372058823529414,1.0
2021-03-26T11:47:22.648,47,4745,LO,1,47.5,47.36968650371945,1.0
2021-03-26T11:47:23.461,47,4834,LO,1,47.5,47.36536694236576,1.0
2021-03-26T11:47:23.848,48,3078,LO,-1,47.5,47.389029322548026,1.0
2021-03-26T11:47:33.16,47,25,MO,-1,missing,missing,missing
2021-03-26T11:47:33.16,47,4809,LO,1,47.5,47.39026245720807,1.0
2021-03-26T11:47:33.198,48,3111,LO,-1,47.5,47.39280303030303,1.0
2021-03-26T11:47:36.222,47,16,MO,-1,missing,missing,missing
2021-03-26T11:47:36.222,47,4793,LO,1,47.5,47.39359817813765,1.0
2021-03-26T11:47:42.132,47,4932,LO,1,47.5,47.38679597165237,1.0
2021-03-26T11:47:51.224,47,4968,LO,1,47.5,47.385072409951725,1.0
2021-03-26T11:47:56.062,47,4999,LO,1,47.5,47.383600493218246,1.0
2021-03-26T11:47:56.364,48,3218,LO,-1,47.5,47.391627114518684,1.0
2021-03-26T11:48:06.206,48,3244,LO,-1,47.5,47.393546039063445,1.0
2021-03-26T11:48:11.706,47,5057,LO,1,47.5,47.390796289603664,1.0
2021-03-26T11:48:11.844,48,3312,LO,-1,47.5,47.395746206237305,1.0
2021-03-26T11:48:12.398,47,5214,LO,1,47.5,47.388458831808585,1.0
2021-03-26T11:48:15.54,47,5551,LO,1,47.5,47.373688367369965,1.0
2021-03-26T11:48:15.983,47,5682,LO,1,47.5,47.368245496998,1.0
2021-03-26T11:48:16.732,47,5715,LO,1,47.5,47.36689930209372,1.0
2021-03-26T11:48:18.766,47,5735,LO,1,47.5,47.36608820603515,1.0
2021-03-26T11:48:19.088,48,3335,LO,-1,47.5,47.367695700110254,1.0
2021-03-26T11:48:20.75,48,3355,LO,-1,47.5,47.36908690869087,1.0
2021-03-26T11:48:36.081,48,3390,LO,-1,47.5,47.37150684931507,1.0
2021-03-26T11:48:38.616,48,3439,LO,-1,47.5,47.37486374536734,1.0
2021-03-26T11:48:39.656,48,3460,LO,-1,47.5,47.376291462751496,1.0
2021-03-26T11:48:40.157,48,3531,LO,-1,47.5,47.38107058061731,1.0
2021-03-26T11:48:41.541,47,5784,LO,1,47.5,47.379066022544286,1.0
2021-03-26T11:48:43.098,47,5817,LO,1,47.5,47.37772785622593,1.0
2021-03-26T11:48:45.145,48,3888,LO,-1,47.5,47.400618238021636,1.0
2021-03-26T11:48:45.576,47,5839,LO,1,47.5,47.39971214146191,1.0
2021-03-26T11:48:45.937,48,3923,LO,-1,47.5,47.40186437205491,1.0
2021-03-26T11:49:03.463,47,24,MO,-1,missing,missing,missing
2021-03-26T11:49:03.463,47,5815,LO,1,47.5,47.40285479564592,1.0
2021-03-26T11:49:12.649,48,3958,LO,-1,47.5,47.40499334902282,1.0
2021-03-26T11:49:14.397,48,80,MO,1,missing,missing,missing
2021-03-26T11:49:14.397,48,3878,LO,-1,47.5,47.40008253378727,1.0
2021-03-26T11:49:23.57,47,5910,LO,1,47.5,47.39619942787086,1.0
2021-03-26T11:49:25.411,48,3912,LO,-1,47.5,47.39828955406231,1.0
2021-03-26T11:49:26.122,48,3939,LO,-1,47.5,47.399939080109654,1.0
2021-03-26T11:49:26.805,47,5979,LO,1,47.5,47.397156684815485,1.0
